Id,SalePrice
0,125836.0
1,152828.0
2,183123.12
3,183109.5
4,197462.0
5,186114.6
6,168995.04
7,176145.94
8,181581.28
9,125923.58
10,197440.78
11,94930.0
12,99655.47
13,156336.35
14,142211.95
15,371093.43
16,253999.07
17,300564.39
18,247723.42
19,510683.89
20,291966.6
21,208296.43
22,178946.51
23,170607.93
24,168935.59
25,185559.85
26,307534.34
27,241696.43
28,212590.11
29,199534.16
30,189238.0
31,97469.08
32,189337.18
33,300748.86
34,292737.02
35,223149.44
36,189919.65
37,155520.99
38,153828.94
39,156354.46
40,169268.65
41,159969.91
42,270013.61
43,235737.18
44,217899.2
45,184410.5
46,216730.69
47,202219.95
48,160203.9
49,151595.5
50,152360.9
51,174996.2
52,155647.56
53,158538.5
54,173477.5
55,161115.32
56,151542.87
57,131459.58
58,224736.05
59,140480.0
60,146518.0
61,163147.0
62,111307.26
63,121783.56
64,119376.47
65,127329.6
66,110447.59
67,125567.08
68,142340.0
69,173949.32
70,129309.62
71,106356.0
72,148106.5
73,117646.09
74,157749.0
75,117262.37
76,78613.93
77,199253.96
78,236863.22
79,113920.78
80,148084.5
81,142612.18
82,216913.77
83,80339.5
84,106289.87
85,118714.26
86,140107.5
87,134523.18
88,111702.87
89,134754.02
90,118721.35
91,152860.06
92,155437.98
93,112552.2
94,172390.85
95,96714.0
96,121884.0
97,89388.83
98,122090.32
99,144318.12
100,156051.14
101,126181.49
102,126098.5
103,166656.38
104,153238.14
105,231802.83
106,79961.86
107,231348.05
108,143953.31
109,124159.75
110,137068.72
111,144689.75
112,248070.11
113,119106.0
114,217872.38
115,215992.9
116,206414.76
117,155802.21
118,141991.3
119,188540.2
120,145292.77
121,128143.86
122,333211.77
123,239458.71
124,141050.0
125,75212.0
126,103450.16
127,155619.5
128,105362.98
129,131584.8
130,101394.1
131,125493.56
132,121187.42
133,136963.36
134,124053.5
135,226443.19
136,162745.5
137,181369.35
138,208380.42
139,196078.4
140,78329.94
141,113250.3
142,100384.57
143,280739.3
144,252653.34
145,165620.32
146,170494.04
147,217192.67
148,199038.32
149,162443.31
150,149884.93
151,166029.62
152,166599.26
153,116384.41
154,90430.04
155,81246.33
156,89629.84
157,127473.0
158,138527.85
159,149696.36
160,141371.12
161,155696.5
162,294440.59
163,212190.9
164,128128.91
165,173813.4
166,185091.0
167,280541.09
168,175680.35
169,369428.85
170,220778.45
171,242732.73
172,168309.07
173,180166.65
174,180964.17
175,160820.89
176,171453.0
177,218127.3
178,179879.5
179,247524.3
180,178656.5
181,224012.02
182,228025.25
183,227773.54
184,183951.0
185,152909.87
186,167824.64
187,145092.57
188,141087.5
189,124211.58
190,121629.74
191,92090.0
192,95186.0
193,155560.32
194,161170.12
195,146780.9
196,152678.16
197,153333.9
198,150688.92
199,146110.95
200,421774.49
201,386936.84
202,373114.7
203,450150.04
204,320239.27
205,329530.98
206,345495.57
207,327672.86
208,304922.99
209,338994.23
210,264007.38
211,449960.15
212,302268.61
213,252696.45
214,183101.73
215,184917.45
216,211150.01
217,474927.54
218,381235.77
219,331708.56
220,273988.75
221,302779.14
222,187681.8
223,169099.55
224,174208.67
225,169590.52
226,166965.37
227,182690.79
228,186508.75
229,184272.73
230,176391.08
231,264977.63
232,170330.55
233,185096.3
234,167501.42
235,261010.87
236,169512.1
237,339844.23
238,318054.75
239,235886.45
240,255508.25
241,258607.19
242,253674.2
243,296194.43
244,225977.12
245,419225.37
246,222585.2
247,220369.07
248,297279.49
249,224833.13
250,266122.84
251,232690.25
252,248604.84
253,223569.28
254,202393.0
255,183925.94
256,167474.24
257,135394.6
258,199705.8
259,248345.17
260,171826.22
261,125342.0
262,155253.54
263,217078.94
264,230350.13
265,187172.12
266,172957.74
267,185912.92
268,163605.67
269,160695.06
270,131197.51
271,131830.33
272,124311.74
273,131276.08
274,131549.78
275,119817.91
276,370998.75
277,210705.08
278,268280.37
279,191941.85
280,184055.95
281,169772.65
282,164113.67
283,302407.85
284,235080.92
285,262378.71
286,222122.44
287,203249.8
288,160577.69
289,145476.1
290,233059.5
291,122167.33
292,143762.66
293,232030.4
294,166233.4
295,121946.4
296,118525.02
297,147727.0
298,172629.82
299,160993.64
300,152698.81
301,171298.97
302,169893.5
303,117102.83
304,169221.12
305,177262.62
306,211547.0
307,140619.25
308,176692.11
309,138347.25
310,136200.4
311,140043.34
312,140327.75
313,133241.33
314,132197.5
315,118375.08
316,114658.0
317,130762.25
318,114146.45
319,180588.82
320,129858.8
321,97778.27
322,129887.18
323,93392.02
324,116988.7
325,144242.43
326,170810.29
327,61447.08
328,98317.79
329,94277.11
330,168981.6
331,153802.0
332,139943.0
333,140092.52
334,136350.0
335,123286.06
336,111674.36
337,124212.73
338,113587.66
339,117633.33
340,131582.04
341,151337.46
342,146224.96
343,142002.27
344,133588.0
345,111447.91
346,147306.58
347,116831.87
348,127491.86
349,143500.59
350,121383.72
351,112680.22
352,122651.01
353,104671.52
354,60261.43
355,99154.83
356,123159.28
357,144330.51
358,114882.16
359,76894.26
360,127615.88
361,155383.65
362,58577.96
363,133888.08
364,138796.76
365,102665.51
366,112713.23
367,138337.68
368,109875.55
369,152587.75
370,184070.99
371,114648.98
372,149120.34
373,140799.89
374,181355.59
375,137287.84
376,104130.44
377,134840.58
378,84512.11
379,169078.87
380,149153.11
381,88686.01
382,141092.63
383,135629.6
384,145509.59
385,148330.5
386,145172.45
387,64668.33
388,117337.75
389,128317.93
390,160514.54
391,127224.63
392,142085.77
393,172781.91
394,148580.06
395,220433.51
396,154434.01
397,133007.77
398,121304.48
399,157677.08
400,120548.74
401,262584.48
402,260697.58
403,260697.58
404,344348.53
405,330446.36
406,238144.39
407,306176.52
408,195924.07
409,237729.73
410,259840.25
411,172385.0
412,226165.19
413,139736.87
414,214428.12
415,191374.5
416,214973.27
417,213794.18
418,133635.7
419,138095.8
420,244157.67
421,259613.11
422,195537.2
423,222502.85
424,254180.72
425,309613.12
426,202954.26
427,271999.17
428,164898.86
429,139238.41
430,140219.23
431,113692.17
432,132920.5
433,129385.24
434,149692.0
435,122394.5
436,108001.5
437,103350.04
438,124701.29
439,142848.78
440,162170.66
441,139809.0
442,219455.88
443,135348.75
444,178931.84
445,150899.52
446,197725.32
447,118346.53
448,139938.36
449,130038.7
450,195779.5
451,266478.12
452,152202.58
453,64691.63
454,323708.22
455,71665.22
456,257591.54
457,135874.7
458,155232.52
459,154446.12
460,395553.86
461,335930.92
462,202693.35
463,227735.95
464,225202.63
465,385587.11
466,140712.0
467,159931.99
468,125678.83
469,127884.28
470,138932.13
471,137089.37
472,166387.87
473,181278.0
474,177107.27
475,191973.5
476,194915.3
477,167583.4
478,246314.62
479,200116.85
480,176497.07
481,197163.04
482,201437.81
483,313112.73
484,369627.13
485,159531.59
486,308467.0
487,175348.27
488,240061.5
489,180169.33
490,271992.12
491,240470.47
492,164165.5
493,207526.6
494,134127.58
495,279466.42
496,154006.44
497,311443.2
498,140275.89
499,114839.82
500,125658.0
501,92621.0
502,106555.83
503,109898.49
504,154089.87
505,157677.32
506,278027.39
507,399167.8
508,389768.11
509,433484.75
510,406202.4
511,370118.45
512,258899.43
513,312025.87
514,465270.16
